facility_id,prison_name,state,ac_status,ac_status_details,address,building_completion_year,notes
10002400,Bridgeport Correctional Center,CT,Yes,Partial,"1106 North Avenue Bridgeport, CT 06604",1958,"1958 listed as the open date, assume it is the building completion date"
10002399,Brooklyn Correctional Institution,CT,Yes,Full,"59 Hartford Road Brooklyn, CT 06234",1820,"Additions added in 1842, 1863, 1990"
10000937,Cheshire Correctional Institution,CT,Yes,Full,"900 Highland Avenue Cheshire, CT 06410",1913,Addition in 1956
10000931,Corrigan Correctional Center,CT,Yes,Full,"986 Norwich-New London Turnpike Uncasville, CT 06382",1957,"Merged with buildings opened in 1994, 1991"
10006149,Cybulski Community Reintegration Center,CT,Yes,Full,"264 Bilton Road Somers, CT 06071",1990,Merged with a building opened in 1993
10000934,Garner Correctional Institution,CT,Yes,Full,"50 Nunnawauk Road, Newtown, CT 06470",1992,
10000926,Hartford Correctional Center,CT,Yes,Partial,"177 Weston Street Hartford, CT 06120",1977,"Additions added in 1990, 1991"
10000927,MacDougall-Walker Correctional Institution,CT,Yes,Full,"1153 East Street, South Suffield, CT 06080",1992,"Additions added in 1996, 2003"
10005380,New Haven Correctional Center,CT,Yes,Full,"245 Whalley Avenue New Haven, CT 06511",1976,"Additions added in 1991, 1993, 1997"
10000928,Osborn Correctional Institution,CT,No,None,"335 Bilton Road, POB 100 Somers, CT 06071",1963,
10001605,Robinson Correctional Institution,CT,Yes,Full,"285 Shaker Road, POB 1400 Enfield, CT 06082",1985,
10000933,York Correctional Institution,CT,Yes,Full,"201 West Main Street Niantic, CT 06357",1918,"Additions added in 1930, 1988"
10006153,Augusta State Med. Prison,GA,Yes,Partial,"3001 Gordon Hwy, Grovetown, GA 30813",1982,
10000325,Autry State Prison,GA,Yes,Partial,"3178 Mount Zion Church Road, Pelham, GA 31779",1992,
10002129,Baldwin State Prison,GA,Yes,Full,"140 Laying Farm Road, Hardwick, GA 31034",1976,
10001421,Burruss Correctional Training Ctr,GA,Yes,Full,"1000 Indian Springs Drive, Forsyth, GA 31029",1986,
10002146,Calhoun State Prison,GA,Yes,Partial,"27823 Main Street, Morgan, GA 39866",1993,
10002134,Central State Prison,GA,Yes,Full,"4600 Fulton Mill Road, Macon, GA 31208",1978,
10000314,Coastal State Prison,GA,Yes,Full,"200 Gulf Stream Road, Garden City, GA 31418",1981,
10002138,Dodge State Prison,GA,Yes,Partial,"2971 Old Bethel Church Road, Chester, GA 31012",1982,
10006154,Dooly State Prison,GA,Yes,Partial,"1412 Plunkett Road, Unadilla, GA 31091",1993,
10004496,Emanuel Womens Facility,GA,Yes,Full,"714 Gumlog Road, Swainsboro, GA 30401",1995,
10000298,GA Diagnostic Class Prison,GA,Yes,Partial,"2978 Hwy 36 West Prison Blvd, Jackson, GA 30233",1968,
10000298,Hancock State Prison,GA,Yes,Partial,"701 Prison Blvd, Sparta, GA 31087",1990,
10000284,Hays State Prison,GA,Yes,Partial,"777 Underwood Drive, Trion, GA 30753",1989,
10001415,Helms Facility,GA,Yes,Full,"1275 Constitution Rd Se, Atlanta, GA 30316",1990,Renovated 2005 and 2011
10000303,Johnson State Prison,GA,Yes,Partial,"290 Donovan- Harrison Road, Wrightsville, GA 31096",1991,
10002102,Lee Arrendale State Prison,GA,Yes,Partial,"2023 Gainesville Hwy, Alto, GA 30510",1926,
10000323,Lee State Prison,GA,Yes,Partial,"153 Pinewood Drive, Leesburg, GA 31763",1978,
10005199,Long Unit,GA,Yes,Full,"1434 Us Hwy 84 East, Ludowici, GA 31316",2004,
10002137,Macon State Prison,GA,Yes,Partial,"2728 Hwy 49 South, Oglethorpe, GA 31068",1993,
10000292,Metro Reentry Facility,GA,Yes,Full,"1301 Constitution Road Se, Atlanta, GA 30316",1980,Renovated 2017
10000308,Montgomery State Prison,GA,Yes,Full,"650 Mt. Vernon/ Alston Rd, Mt. Vernon, GA 30445",1972,
10002106,Phillips State Prison,GA,No,None,"2989 West Rock Quarry Road, Buford, GA 30519",1988,Only medical unit has AC
10000307,Pulaski State Prison,GA,Yes,Partial,"373 Upper River Road, Hawkinsville, GA 31036",1994,
10000310,Rogers State Prison,GA,Yes,Partial,"1978 Georgia Highway 147, Reidsville, GA 30453",1983,
10000304,Rutledge State Prison,GA,Yes,Partial,"7175 Manor Road, Columbus, GA 31907",1976,
10000309,Smith State Prison,GA,Yes,Partial,"9676 Hwy 301 North, Glennville, GA 30427",1993,
10000316,Telfair State Prison,GA,Yes,Partial,"170 Longbridge Road, Helena, GA 31037",1991,
10000328,Valdosta State Prison,GA,No,None,"3259 Valtech Road, Valdosta, GA 31601",1956,Renovated in 1989
10000283,Walker State Prison,GA,Yes,Full,"97 Kevin Lane, Rock Spring, GA 30739",1972,
10002147,Ware State Prison,GA,Yes,Partial,"3620 Harris Road, Waycross, GA 31503",1989,
10002126,Washington State Prison,GA,No,None,"13262 Highway 24 East, Davisboro, GA 31018",1991,
10004453,Whitworth Women's Facility,GA,Yes,Full,"414 Valley Hart Road, Hartwell, GA 30643",1991,
10000318,Wilcox State Prison,GA,Yes,Partial,"470 South Broad Street, Abbeville, GA 31001",1993,
10001082,Anamosa State Penitentiary,IA,Yes,Partial,"406 North High Street, Anamosa, IA 52205",1899,
10001099,Clarinda Correctional Facility,IA,Yes,Full,"2000 North 16th Street, Clarina, IA 51632",1980,
10001100,Iowa State Penitentiary,IA,Yes,Full,"2111 330th Avenue, PO Box 316, Fort Madison, IA 52627",2014,
10001077,Fort Dodge Correctional Facility,IA,Yes,Full,"1550 L Street, Fort Dodge, IA 50501",1996,
10001087,Iowa Correctional Institution for Women,IA,Yes,Full,"420 Mill Street SW, Mitchelville, IA 50169",,
10001096,Mt. Pleasant Correctional Facility,IA,No,None,"1200 East Washington Street, Mt. Pleasant, IA 52641",1976,
10001090,Newton Correctional Facility,IA,Yes,Full,"Box 218, 307 S. 60th Avenue W., Newton, IA 50208",,
10001091,Iowa Medical and Classification Center,IA,Yes,Full,"2700 Coral Ridge Avenue, Coralville, IA 52241",1969,
10001080,North Central Correctional Facility,IA,Yes,Full,"313 Lanedale, Rockwell City, IA 50579-7464",1982,
10001040,Ellsworth Correctional Facility,KS,Yes,Partial,"1607 State Street, Ellsworth, KS 67439",1989,East Unit has an unknown building completion date.
10001045,El Dorado Correctional Facility,KS,Yes,Full,"1734 SE US Highway 54, El Dorado, KS 67042",1990,SE Unit completed in 1990. Central unit completed in 1991.
10001043,Hutchinson Correctional Facility,KS,No,None,"500 South Reformatory Road, Hutchinson, KS 67504",1890,"Central unit completed in 1890, East Unit in 1988/1951, and South Unit in 1985"
10001031,Lansing Correctional Facility,KS,Yes,Full,"301 East Kansas, Lansing, KS 66043",1990,"X Dorm opened in 1990, E Dorm and Central Unit in 2020"
10001830,Larned State Correctional Facility,KS,Yes,Full,"1318 Kansas Highway 264, Larned, KS 67550",1991,"Central Unit opened in 1991, South Unit in 2001, and West Unit is unknown"
10001028,Norton Correctional Facility,KS,Yes,Partial,"11130 Rd E4, Norton, KS 67654",1939,Central Unit opened in 1939 and East Unit in 1975
10001033,Topeka Correctional Facility,KS,Yes,Full,"815 SE Rice Road, Topeka, KS 66607",1974,Central Unit built in 1974 and I-J Compound built in 1993/unknown
10001050,Winfield Correctional Facility,KS,Yes,Partial,"1806 Pinecrest Circle, Winfield, KS 67156",1935,Central Unit built in 1935 and WWRF in 1952
10000122,Bell County Forestry Camp,KY,Yes,Full,"560 Correctional Drive Pineville, KY 40977",1962,
10003650,Blackburn Correctional Complex,KY,Yes,Full,"3111 Spurr Road Lexington, KY 40511",1972,
10000110,Eastern KY Correctional Complex,KY,Yes,Full,"200 Road to Justice West Liberty, KY 41472",1990,
10000117,Green River Correctional Complex,KY,Yes,Full,"1200 River Road P.O. Box 9300 Central City, KY 42330",1994,
10000106,KY Correctional Institution for Women,KY,Yes,Full,"3000 Ash Ave. Pewee Valley, Kentucky 40056",1938,
10000120,Kentucky State Penitentiary,KY,Yes,Full,"266 Water Street Eddyville, Kentucky 42038",1889,
10000103,Kentucky State Reformatory,KY,Yes,Full,"3001 W Hwy 146 LaGrange, Kentucky 40032",1939,
10000115,Lee Adjustment Center,KY,Yes,Full,"168 Lee Adjustment Center Drive Beattyville, KY 41311",,
10000107,Little Sandy Correctional Complex,KY,Yes,Full,"505 Prison Connector Sandy Hook, Kentucky 41171",2005,
10000101,Luther Luckett Correctional Complex,KY,Yes,Full,"1612 Dawkins Road P.O. ​Box 6 LaGrange, Kentucky 40031",1981,
10000116,Northpoint Training Center,KY,Yes,Full,"710 Walter Reed Rd. Danville, KY 40422",1983,
10000102,Roederer Correctional Complex,KY,Yes,Full,"P.O. Box 69 LaGrange, Kentucky 40031",1976,
10000112,Southeast State Correctional Complex,KY,Yes,Full,"327 Correctional Drive P.O. Box 1600 Wheelwright, KY 41669",2020,
10000121,Western Kentucky Corrections Complex,KY,Yes,Full,"374 New Bethel Church Road Fredonia, KY 42411",1977,
10000100,Bolduc Correctional Facility,ME,No,None,"516 Cushing Road Warren, Maine 04864",1966,Is not a climate-controlled environment– it does have operational windows
10001162,Downeast Correctional Facility,ME,No,None,"64 Base Road Machiasport, Maine 04655",2021,Is not climate controlled but there are operational windows in each living area
10001165,Maine Correctional Center,ME,Yes,Full,"17 Mallison Falls Rd, Windham, Maine 04062",2001,Has either a climate-controlled environment or operating windows
10001163,Maine State Prison,ME,Yes,Partial,"807 Cushing Road, Warren Maine 04864",2001,
10001938,Mountain View Correctional Facility,ME,Yes,Partial,"1182 Dover Rd, Charleston, Maine 04422",1960,"MV minimum does not have AC but does have operational windows in each room. Additions in 1982, 2001"
10001552,Baltimore City Correctional Center,MD,No,None,901 Greenmount Ave. Baltimore MD 21202,1984,Supports Services Building has AC
10002359,Central Maryland Correctional Facility,MD,No,None,7301 Buttercup Rd. Sykesville MD 21784,1963,Supports Services Building has AC
10006353,Dorsey Run Correctional Institution,MD,No,None,2020 Toulson Rd. Jessup MD 20794,2015,Supports Services Building has AC
10001570,Eastern Correctional Annex,MD,No,None,30430 Revells Neck Rd. Westover MD 21890,1993,Supports Services Building has AC
10001569,Eastern Correctional Institution,MD,No,None,30420 Revells Neck Rd. Westover MD 21890,1987,Supports Services Building has AC
10000919,Jessup Correctional Institution,MD,No,None,7805 House of Corrections Rd. Jessup MD 20794,1994,Supports Services Building has AC
10001559,Maryland Correctional Institution for Women,MD,No,None,7943 Brock Bridge Rd. Jessup MD 20794,1986,Supports Services Building has AC
10001548,Maryland Correctional Institution Hagerstown,MD,No,None,18601 Roxbury Rd. Hagerstown MD 21746,1940,Supports Services Building has AC
10001546,Maryland Correctional Training Center,MD,No,None,18800 Roxbury Rd. Hagerstown MD 21746,1966,Supports Services Building has AC
10001560,Mayland Correctional Institution Jessup,MD,No,None,7931 Brock Bridge Rd. Jessup MD 20794,1981,Supports Services Building has AC
10001543,North Branch Correctional Institution,MD,No,None,"14100 McMullen Hwy, Cumberland MD 21502",2003,Supports Services Building has AC
10002364,Patuxent Institution,MD,No,None,7555 Waterloo Rd. Jessup MD 20794,1954,Supports Services Building has AC
10001547,Roxbury Correctional Instituion,MD,No,None,18701 Roxbury Rd. Hagerstown MD 21746,1981,Supports Services Building has AC
10001542,Western Correctional Institution,MD,No,None,"13800 McMullen Hwy, Cumberland MD 21502",1995,Supports Services Building has AC
10001401,Lemuel Shattuck Hospital Correctional Unit,MA,Yes,Partial,"180 Morton St., Jamaica Plain, MA 02130",1987,Additional unit added in 1982 
10001404,MASAC at Plymouth,MA,No,None,"Myles Standish State Forest, 1 Bump Pond Rd., Plymouth, MA 02360",1952,Additional unit added in 1984
10002098,Massachusetts Treatment Center,MA,Yes,Partial,"30 Administration Rd., Bridgewater, MA 02324",1984,Additonal expansion added in 1996
10000281,MCI-Concord,MA,Yes,Partial,"965 Elm St., P.O. Box 9106, Concord, MA 01742",1878,"Additional unit in 1989, 1996, 2005"
10004444,MCI-Framingham,MA,Yes,Partial,"99 Loring Dr., P.O. Box 9007, Framingham, MA 01701",1877,Additional unit in 1965
10001393,MCI-Shirley,MA,Yes,Partial,"104 Harvard Road, Shirley, MA 01464",1908,"Additional unit in 1972, 1987, and merged with unit in 1990"
10004449,North Central Correctional Institution,MA,Yes,Partial,"500 Colony Rd., P.O. Box 466, Gardner, MA 01440",1902,Additional unit in 1998
10004451,Old Colony Correctional Center,MA,Yes,Partial,"1 Administration Rd., Bridgewater, MA 02324",1980,"Additional units in 1987, 1990"
10001396,Souza-Baranowski Correctional Center,MA,Yes,Full,"1671 Shirley Road, Lancaster, MA 01523",1998,
10001319,MCF-Moose Lake,MN,No,None,"1000 Lakeshore Dr, Moose Lake, MN 55767",1938,"Additional units in 1950, 1953"
10001322,MCF-Rush City,MN,Yes,Full,"7600 525th St, Rush City, MN 55069",1999,
10001325,MCF-Lino Lakes,MN,Yes,Partial,"7525 4th Ave, Lino Lakes, MN 55014",1963,"Additional units in 1992, 1996, 2004"
10001330,MCF-Stillwater,MN,Yes,Partial,"970 Pickett Ave N, Bayport, MN 55003",1910,"Additional units in 1927, 1940, 2008"
10001331,MCF-Oak Park Heights,MN,Yes,Full,"5329 N Osgood Ave, Oak Park Heights, MN 55082",1981,
10001333,MCF-Shakopee,MN,Yes,Full,"1010 6th Ave W, Shakopee, MN 55379",1986,Additional unit in 1994
"Houses 40 adult male prisoners in minimum-security, reentry housing. Red Wing is primarily a juvenile facility ",MCF-Red Wing,MN,Yes,Full,"1079 County 292 Blvd, Red Wing, MN 55066",1921,"Additional units in 1938, 1961, 1965, 1996"
10001318,MCF-Togo,MN,No,None,"62741 Co Rd 551, Cook, MN 55723",1958,Additional unit in 1966
10001324,MCF-St. Cloud,MN,Yes,Partial,"2305 Minnesota Blvd, St Cloud, MN 56304",1888,"Additional unit in 1896, 1905, 1915, 1920, 1926, 1938"
10006211,MCF-Willow River,MN,Yes,Full,"1000 Lakeshore Dr, Moose Lake, MN 55767",2007,
10000262,MCF-Faribault,MN,Yes,Partial,"1101 Linden Ln, Faribault, MN 55021",1913,"Additional units added in 1947, 1964, 1995, 2008, 2009"
10002987,Carlin Conservation Camp,NV,Yes,Full,"124 Suzie Creek Rd, Carlin, NV 89822",1988,
10003014,Casa Grande Transitional Housing ,NV,Yes,Full,"3955 W Russell Rd, Las Vegas, NV 89118",2005,
10003799,Ely State Prison ,NV,Yes,Full,"4569 N Styate Rt 490, Ely, NV 89301",1969,
10000261,Florence McClure Women’s Correctional Center ,NV,Yes,Full,"4370 Smiley Road, Las Vegas, NV 89115",2004,
10003004,High Desert State Prison ,NV,Yes,Full,"22010 Cold Creek Cold, Indian Springs, NV 89070",2000,
10003012,Jean Conservation Camp,NV,Yes,Full,"3 Prison Road, Jean, NV 89019",1988,
10002991,Lovelock Correctional Center ,NV,Yes,Full,"1200 Prison Road, Lovelock, NV 89419",1995,
10002996,Northern Nevada Correctional Center ,NV,Yes,Full,"1721 E Snyder, Carson City, NV 89701",1964,
10000260,Northern Nevada Transitional Housing ,NV,Yes,Full,"225 Sunshine Lane, Reno, NV 89502",2015,
10003002,Pioche Conservation Camp,NV,Yes,Full,"1 Hardtimes Road, Pioche, NV 89043",1980,
10003005,Southern Desert Correctional Center ,NV,Yes,Full,"20825 Cold Creek Road, Indian Spring, NV 89070",1978,
10002997,Stewart Conservation Camp,NV,Yes,Full,"1721 E Snyder, Carson City, NV 89701",1978,
10003006,Three Lakes Valley Conservation Camp,NV,Yes,Full,"20825 Cold Creek Road, Indian Spring, NV 89070",1982,
10002998,Tonopah Conservation Camp,NV,Yes,Full,"HC 76, Tonopah, NV 89049",1991,
10000258,Wells Conservation Camp,NV,Yes,Full,"HC 67-50, Wells, NV 89835",1985,
10004121,NH Correctional Facility for Women in Concord,NH,Yes,Full,"42 Perimeter Rd, Concord, NH 03301",2018,
10004118,NH State Prison for Men,NH,No,None,"281 N State St, Concord, NH 03301",1878,extensive renovations in the 1980s
10004116,Northern NH Correctional Facility,NH,No,None,"138 East Milan Rd. Berlin, NH 03570",2000,
10001786,Albemarle Correctional Institution,NC,Yes,Partial,"44150 Airport Road, New London, NC 28127",,
10001023,Alexander Correctional Institution,NC,Yes,Full,"633 Old Landfill Road, Taylorsville, NC 28681",,
10001790,Anson Correctional Institution,NC,Yes,Partial,"552 Prison Camp Road, Polkton, NC 28135",,
10006147,Avery-Mitchell Correctional Institution,NC,Yes,Partial,"600 Amity Park Road, Spruce Pine, NC 28777",,
10001759,Bertie Correctional Institution,NC,Yes,Full,"218 Cooper Hill Road, Windsor, NC 27983",2006,
10004170,Caldwell Correctional Center,NC,Yes,Partial,"480 Pleasant Hill Road, Lenoir, NC 28645",,
10004216,Carteret Correctional Center,NC,Yes,Partial,"1084 Orange Street, Newport, NC 28570",,
10001749,Caswell Correctional Center,NC,Yes,Partial,"444 County Home Road, Blanch, NC 27212",,
10002638,Catawba Correctional Center,NC,Yes,Partial,"1347 Prison Camp Road, Newton, NC 28658",,
10001766,Central Prison,NC,Yes,Full,"1300 Western Boulevard, Raleigh, NC 27606",,
10001798,Columbus Correctional Institution,NC,No,None,"1255 Prison Camp Road, Whiteville, NC 28472",,
10002640,Craggy Correctional Institution,NC,No,None,"22 Canoe Lane, Asheville, NC 28804",,
10001787,Craven Correctional Institution,NC,Yes,Partial,"600 Alligator Road, Vanceboro, NC 28586",1996,
10001750,Dan River Prison Work Farm,NC,Yes,Partial,"981 Murray Road, Blanch, NC 27212",1996,
10004177,Davidson Correctional Center,NC,Yes,Partial,"1400 Thomason Street, Lexington, NC 27292",,
10004194,Eastern Correctional Institution,NC,Yes,Full,"2821 N.C. Highway 903, Maury, NC 28554",1983,
10001769,Foothills Correctional Institution,NC,Yes,Full,"5150 Western Ave. Morganton, NC 28655",1994,
10004159,Forsyth Correctional Center,NC,Yes,Partial,"307 Craft Drive, Winston-Salem, NC 27105",,
10004157,Franklin Correctional Center,NC,Yes,Partial,"5918 NC Highway 39 South Bunn, NC 27508",,
10004210,Gaston Correctional Center,NC,Yes,Partial,"520 Justice Court Dallas, NC 28034",,
10001747,Granville Correctional Institution,NC,Yes,Full,"1001 Veazey Road, Butner, NC 27509",1997,
10001775,Greene Correctional Institution,NC,Yes,Partial,"2699 Hwy. 903, Maury, NC 28554",,
