facility_id,prison_name,state,ac_status,ac_status_details,address,building_completion_year,notes
10001025,Harnett Correctional Institution,NC,Yes,Partial,"1210 E. McNeill Street, Lillington, NC 27546",,
10004193,Hyde Correctional Institution,NC,Yes,Full,"620 Prison Road, Fairfield, NC 27826",,
10004190,Johnston Correctional Institution,NC,No,None,"510 Turnage Road, Smithfield, NC 27577",,
10004197,Lincoln Correctional Center,NC,No,None,"464 Roper Drive, Lincolnton, NC 28092",,
10001027,Lumberton Correctional Institution,NC,Yes,Partial,"75 Legend Road, Lumberton, NC 28359",,
10001770,Marion Correctional Institution,NC,Yes,Full,"355 Old Glenwood Road, Marion, NC 28752",,
10001776,Maury Correctional Institution,NC,Yes,Full,"2568 Moore Rouse Road, Hookerton, NC 28538",,
10001754,Mountain View Correctional Institution,NC,Yes,Full,"545 Amity Park Road, Spruce Pine, NC 28777",1998,
10004173,NC Correctional Institution for Women,NC,Yes,Partial,"1034 Bragg Street, Raleigh, NC 27610",,
10001763,Nash Correctional Institution,NC,Yes,Full,"2869 US 64 Alt., Nashville NC 27856",,
10001782,Neuse Correctional Institution,NC,Yes,Full,"701 Stevens Mill Rd, Goldsboro, NC 27533",,
10001801,New Hanover Correctional Center,NC,Yes,Full,"330 Division Drive, Wilmington, NC 28401",,
10004165,Orange Correctional Center,NC,Yes,Partial,"2110 Clarence Walters Road, Hillsborough, NC 27278",,
10001788,Pamlico Correctional Institution,NC,Yes,Full,"601 North Third Street, Bayboro, NC 28515",,
10001752,Pasquotank Correctional Institution,NC,Yes,Full,"527 Commerce Drive, Elizabeth City, NC 27906",1996,
10004226,Pender Correctional Institution,NC,Yes,Partial,"906 Penderlea Highway, Burgaw, NC 28425",,
10004183,Piedmont Correctional Institution,NC,Yes,Partial,"1245 Camp Road, Salisbury, NC 28147",,
10001771,Randolph Correctional Center,NC,Yes,Partial,"2760 US 220 Business, Asheboro, NC 27203",,
10004219,Richmond Correctional Institution,NC,Yes,Partial,"1573 McDonald Church Road, Hoffman, NC 28347",,
10002633,Roanoke River Correctional Institution,NC,Yes,Partial,"2787 Caledonia Drive, Tillery, NC 27882",,
10001778,Rutherford Correctional Center,NC,Yes,Partial,"549 Ledbetter Road, Spindale, NC 28160",,
10004213,Sampson Correctional Institution,NC,Yes,Partial,"700 Northwest Blvd, US 421 North, Clinton, NC 28328",,
10001777,Sanford Correctional Center,NC,Yes,Full,"417 Advancement Center Rd. Sanford, NC 27330",,
10001793,Scotland Correctional Institution,NC,Yes,Full,"22385 McGirts Bridge Road, Laurinburg, NC 28353",2003,
10001784,Southern Correctional Institution,NC,Yes,Full,"272 Glen Road, Troy, NC 27371",1983,
10001799,Tabor Correctional Institution,NC,Yes,Full,"4600 Swamp Fox Highway, West Tabor City, NC 28463",,
10001021,Tyrrell Prison Work Farm,NC,No,None,"Snell Road, Columbia, NC 27925",,
10004146,Warren Correctional Institution,NC,Yes,Partial,"379 Collins Road, Manson, NC 27553",1997,
10006217,Western Correctional Center for Women,NC,Yes,Full,"55 Lake Eden Road, Black Mountain, NC 28711",2008,
10004153,Wilkes Correctional Center,NC,Yes,Partial,"404 Statesville Road, North Wilkesboro, NC 28659",,
10004174,Wake Correctional Center,NC,Yes,Full,"1000 Rock Quarry Road, Raleigh, NC 27610",,
10003601,North Dakota State Penitentiary,ND,Yes,Full,"3100 Railroad Ave. Bismarck, ND 58506",1960,"West cell house opened in 1960. Prison is comprised of buildings from 1956, 1982, 1987, 1981, 1990, 2012"
10003603,James River Correctional Center,ND,Yes,Full,"2521 Circle Drive Jamestown, ND 58401",1936,"ET Housing built in 1936. Prisons is comprised of buildings from 1925, 1938, 1966, 1987, 2000, 2005"
10003602,Missouri River Correctional Center,ND,Yes,Full,"1800 48th Ave S.W. Bismarck, ND 58506",1991,"Dorm building built in 1991. Prison is comprised of buildings from 1940, 1942, 1982, 1975, 1984, 1998, 1991, 2015"
New facility - established in 2021,Heart River Correctional Center,ND,Yes,Full,"701 16th Ave SW Mandan, ND 58554",1961,"Is designed to hold minimum security women, but also the locatin of the Youth Correctional Center"
10001298,Coffee Creek Correctional Facility,OR,Yes,Full,"24499 SW Grahams Ferry Road, Wilsonville, Oregon 97070",2001,
10002958,Columbia River Correctional Institution,OR,Yes,Full,"9111 NE Sun​derland Avenue, Portland, Oregon 97211",1990,
10000257,Deer Ridge Correctional Institution,OR,Yes,Partial,"3920 East Ashwood Road, Madras, Oregon 97741",2007,"Partial AC. Most buildings and housing units have AC, not all."
10001294,Eastern Oregon Correctional Institution,OR,Yes,Full,"2500 Westgate, Pendleton, Oregon 97801",1912,"Until its conversion to a prison, EOCI had been a state mental hospital, with most of the buildings originally constructed in 1912-13."
10001302,Oregon State Correctional Institution,OR,Yes,Full,"3405 Deer Park Drive SE, Salem, Oregon 97310",1959,
10002968,Oregon State Penitentiary,OR,Yes,Full,"2605 State Street, Salem, OR 97310",1929,The exact building completion is hard to track down. I put the completion date as the oldest date in which a dormitory/dorm was completed
10006639,Oregon State Penitentiary Minimum,OR,Yes,Partial,"2605 State Street, Salem, OR 97310",1965,"The Main Facility AIC has AC, but not the Dormitory AIC."
10001306,Powder River Correctional Facility,OR,Yes,Partial,"3600 13th Street, Baker City, Oregon 97814",1990,"Partial AC, but there is AC in the AIC housing"
10002971,Santiam Correctional Institution,OR,Yes,Full,"4005 Aumsville Hwy SE, Salem, OR 97317",1945,
10002957,South Fork Forest Camp,OR,Yes,Full,"48300 Wilson River Hwy, Tillamook, OR 97141",1988,
10001310,Snake River Correctional Institution,OR,Yes,Full,"777 Stanton Blvd., Ontario, Oregon 97914",1992,
10001295,Two Rivers Correctional Institution,OR,Yes,Full,"82911 Beach Access Road, Umatilla, OR 97882",1999,
10006966,Warner Creek Correctional Facility,OR,Yes,Full,"20654 Rabbit Hill Road, Lakeview, OR 97630",2005,
10000709,Albion,PA,Yes,Full,"10745 Route 18 Albion, Pa. 16475",1993,
10006363,Benner,PA,Yes,Full,"301 Institution Dr Bellefonte, PA 16823",2011,
10003048,Cambridge Springs,PA,Yes,Full,"451 Fullerton Ave Cambridge Springs, PA 16403",1925,
10000733,Camp Hill,PA,Yes,Full,"2500 Lisburn Rd Camp Hill, PA 17001",1940,
10003117,Chester,PA,Yes,Full,"500 E 4th St Chester, PA 19013",1992,
10003064,Coal Township,PA,Yes,Full,"10 Kelley Dr Coal Township, PA 17866",1993,
10000718,Dallas,PA,Yes,Full,"1000 Follies Rd Dallas, PA 18612",1959,
10003109,Fayette,PA,Yes,Full,"50 Overlook Dr LaBelle, PA 15450",2003,
10003052,Forest,PA,Yes,Full,"286 Woodland Dr Marienville, PA 16239",2003,
10003074,Frackville,PA,Yes,Full,"1111 Altamont Blvd Frackville, PA 17931",1987,
10003121,Greene,PA,Yes,Full,"169 Progress Dr Waynesburg, PA 15370",1993,
10000721,Houtzdale,PA,Yes,Full,"209 Institution Dr Houtzdale, PA 16654",1995,
10000728,Huntingdon,PA,Yes,Full,"1100 Pike St Huntingdon, PA 16654",1889,
10003107,Laurel Highlands,PA,Yes,Full,"5706 Glades Pike Somerset, PA 15501",1949,
10003073,Mahanoy,PA,Yes,Full,"301 Morea Rd Frackville, PA 17932",1993,
10003056,Mercer,PA,Yes,Full,"801 Butler Pike Mercer, PA 16137",1978,
10003054,Muncy,PA,Yes,Full,"6454 Route 405 
Muncy, PA 17756",1907,
New facility - opened in 2018,Phoenix,PA,Yes,Full,"1200 Mokychic Dr Collegeville, PA 19426",2018,
10003077,Pine Grove,PA,Yes,Full,"189 Fyock Rd Indiana, PA 15701",1999,
10001489,Quehanna Boot Camp,PA,No,Full,"4395 Quehanna Hwy Karthaus, PA 16845",1957,
10003062,Rockview,PA,Yes,Full,"1 Rockview Pl Bellefonte, PA 16823",1915,
10003082,Smithfield,PA,Yes,Full,"1120 Pike St Huntingdon, PA 16652",1988,
10000737,Somerset,PA,Yes,Full,"1590 Walters Mill Rd Somerset, PA 15510",1993,
10003047,Waymart,PA,Yes,Full,"11 Farview Dr Waymart, PA 18472",1910,
10001123,South Dakota State Penitentiary,SD,Yes,Full,"1600 North Drive PO Box 5911 Sioux Falls, SD 5711",1881,Facility was fitted for a cooling system in 2021.
10001121,Jameson Annex,SD,Yes,Full,"1600 North Drive PO Box 5911 Sioux Falls, SD 5711",1993,Facility was built with AC.
10001128,Mike Durfee State Prison,SD,Yes,Partial,"1412 North Wood Street, Springfield, SD 57062",,"This prison is on the grounds of the former University of South Dakota-Springfield and utilizes several of the schools residence halls for housing offenders. Those buildings were not built with air conditioning. However, some rooms in those buildings are equipped with window air conditioning units due to the medical needs of the offenders housed there. There is currently a feasibility study underway to determine if those buildings can be fitted for a cooling system. A barracks unit was constructed in 2005. That unit was fitted for a cooling system in 2022. "
10001125,Yankton Minimum Center,SD,Yes,Full,"178 Mickelson Drive Yankton, SD 57078",1938,Building that houses offenders is located on the grounds of the state Human Services Center. The building has AC/cooling system.
10001118,Rapid City Minimum Center,SD,Yes,Full,"2725 Creek Drive Rapid City, SD 57703",2012,Facility was built with AC.
10002657,South Dakota Women's Prison,SD,Yes,Full ,"3200 East Highway 34 c/o 500 E. Capitol Ave. Pierre, SD 57501",1997,Facility was built with AC.
10002716,Allred,TX,Yes,Partial,"2101 FM 369 North Iowa Park, TX 76367",1995,
10001978,Beto,TX,Yes,Partial,"1391 FM 3328, Tennessee Colony, TX 75880",1980,
10000190,Boyd,TX,Yes,Partial,"200 Spur 113, Teague, TX 75860-2007",1992,
10000247,Briscoe,TX,Yes,Partial,"1459 West Highway 85, Dilley, TX 78017",1992,
10001984,Byrd,TX,No,None,"21 FM 247, Huntsville, TX 77320",1964,
10000243,Clemens,TX,No,None,"11034 Hwy 36, Brazoria, TX 77422",1893,
10000154,Clements,TX,Yes,Partial,"9601 Spur 591, Amarillo, TX 79107-9606",1990,
10000187,Coffield,TX,No,None,"2661 FM 2054. Tennessee Colony, TX 75884",1965,
10002905,Connally,TX,Yes,Partial,"899 FM 632, Kenedy, TX 78119",1995,
10002920,Cotulla,TX,Yes,Full,"610 FM 624, Cotulla, TX 78014",1992,
10001275,Crain,TX,Yes,Partial,"1401 State School Road, Gatesville, TX 76599-2999",1980,
10000151,Dalhart,TX,Yes,Partial,"11950 FM 998, Dalhart, TX 79022",1995,
10000174,Daniel,TX,Yes,Partial,"938 South FM 1673, Snyder, TX 79549",1989,
10000212,Ellis,TX,No,None,"1697 FM 980, Huntsville, TX 77343",1965,
10000215,Estelle,TX,Yes,Partial,"264 FM 3478, Huntsville, TX 77320-3320",1984,
10000206,Ferguson,TX,No,None,"12120 Savage Drive, Midway, TX 75852",1962,
10000200,Fort Stockton,TX,Yes,Full,"1536 IH-10 East Fort Stockton, TX 79735",1992,
10002916,Garza West,TX,Yes,Partial,"4250 Highway 202, Beeville, TX 78102",1994,
10000204,Goodman,TX,Yes,Partial,"349 Private Road 8430, Jasper, TX 75951",1995,
10000213,Goree,TX,No,None,"7405 Hwy 75 South, Huntsville, TX 77344",1907,
10000224,Hightower,TX,No,None,"902 FM 686, Dayton, TX 77535",1990,
10002817,Hilltop,TX,Yes,Partial,"1500 State School Road, Gatesville, TX 76598-2996",1981,
10002827,Hobby,TX,Yes,Partial,"742 FM 712, Marlin, TX 76661",1989,
10000209,Holliday,TX,Yes,Partial,"295 IH-45 North, Huntsville, TX 77320-8443",1994,
10000196,Hughes,TX,Yes,Partial,"3201 FM 929, Gatesville, TX 76597",1990,
10000210,Huntsville,TX,No,None,"815 12th Street, Huntsville, TX 77348",1849,
10000234,Jester III,TX,Yes,Partial,"3 Jester Road, Richmond, TX 77406",1982,
10000152,Jordan,TX,Yes,Partial,"1992 Helton Road, Pampa, TX 79065",1992,
10000208,Lewis,TX,Yes,Partial,"777 FM 3497, Woodville, TX 75990",1990,
10000220,Luther,TX,Yes,Partial,"1800 Luther Drive, Navasota, TX 77868",1982,
10000203,Lynaugh,TX,Yes,Partial,"1098 South Highway 2037, Fort Stockton, TX 79735",1995,
10002828,Marlin,TX,Yes,Full,"2893 State Hwy 6, Marlin, TX 76661-6588",1992,
10000248,McConnell,TX,Yes,Partial,"3001 South Emily Drive, Beeville, TX 78102",1992,
10000155,Mechler,TX,Yes,Full,"4000 Highway 86 West, Tulia, TX 79088",1992,
10000246,Memorial,TX,No,None,"59 Darrington Road, Rosharon, TX 77583",1917,
10000186,Michael,TX,Yes,Partial,"2664 FM 2054, Tennessee Colony, TX 75886",1987,
10000176,Middleton,TX,Yes,Partial,"13055 FM 3522, Abilene, TX 79601",1994,
10002725,"Moore, C.",TX,Yes,Partial,"1700 North FM 87, Bonham, TX 75418",1995,
10001274,Murray,TX,Yes,Partial,"1916 North Hwy 36 Bypass, Gatesville, TX 76596",1995,
10000238,Ney,TX,Yes,Full,"114 Private Road 4303, Hondo, TX 78861-3812",1995,
10000194,O'Daniel,TX,Yes,Partial,"2305 Ransom Road, Gatesville, TX 76528",1975,
10002838,Pack,TX,Yes,Full,"2400 Wallace Pack Road, Navasota, TX 77868",1983,
10000205,Polunsky,TX,Yes,Partial,"3872 FM 350 South, Livingston, TX 77351",1993,
10000185,Powledge,TX,Yes,Partial,"1400 FM 3452, Palestine, TX 75803",1982,
10000242,Ramsey,TX,No,None,"1100 FM 655, Rosharon, TX 77583",1908,
10000156,Roach,TX,Yes,Partial,"15845 FM 164, Childress, TX 79201",1991,
10000175,Robertson,TX,Yes,Partial,"12071 FM 3522, Abilene, TX 79601",1992,
10000199,San Saba,TX,Yes,Full,"206 South Wallace Creek Road, San Saba, TX 76877",1992,
10002758,Smith,TX,Yes,Partial,"1313 CR 19, Lamesa, TX 79331-1898",1992,
10002900,Stevenson,TX,Yes,Partial,"1525 FM 766, Cuero, TX 77954",1994,
10000229,Stiles,TX,Yes,Partial,"3060 FM 3514, Beaumont, TX 77705",1993,
10000244,Stringfellow,TX,No,None,"1200 FM 655, Rosharon, TX 77583",1908,
10002731,Telford,TX,Yes,Partial,"3899 Hwy 98, New Boston, TX 75570",1995,
10000241,Terrell,TX,Yes,Partial,"1300 FM 655, Rosharon, TX 77583",1983,
10000237,Torres,TX,Yes,Partial,"125 Private Road 4303, Hondo, TX 78861",1993,
10002885,Vance,TX,No,None,"2 Jester Road, Richmond, TX 77406",1885,
10002822,Wainwright,TX,No,None,"2665 Prison Road #1, Lovelady, TX 75851",1917,
10000180,Wallace/San Angelo Work Camp,TX,Yes,Partial,"1675 South FM 3525, Colorado City, TX 79512",1994,
10000211,Wynne,TX,No,None,"810 FM 2821, Huntsville, TX 77349",1883,
New facility - opened in 2022,Utah State Correctional Facility,UT,Yes,Full,"1480 N. 8000 W. Salt Lake City, Utah 84116",2022,"Air conditioning type is Indirect, Direct, and DX"
10002617,Central Utah Correctional Facility ,UT,Yes,Full,"255 E. 300 North, Gunnison, UT 84634",1989,Different types of air conditioning has been added since the building completion. Additional building units have been added over the years.
10000092,Caledonia Community Work Camp,VT,No,None,"1266 US Route 5, St. Johnsbury, VT",1993,"AC only in Building A: Admin offices, classrooms"
10001914,Chittenden Regional Correctional Facility,VT,Yes,Full,"7 Farrell St, South Burlington, VT 05403",1974,"Entire facility, except dining room."
10000095,Marble Valley Regional Correctional Facility,VT,Yes,Full,"67 State St, Rutland, VT 05701",1979,"Entire facility, except multi-purpose room across from the gym, used for storage"
10001918,Northeast Regional Correctional Facility,VT,No,None,"1270 US-5, St Johnsbury, VT 05819",1982,"AC not in housing units. AC in Main Building: Admin area, visiting, library, medical, main control, security server room. AC in Education Building: Entire building, except storage room. Additional construction in 1984."
10001913,Northern State Correctional Facility,VT,No,None,"2559 Glen RdNewport, VT 05855",1993,"AC in VCI 1: supervisor’s office. VCI 2: supervisor’s office, drafting room. AC in Echo Building: Second floor offices, group room, conference room. AC in A2 Building: Server room, main control, medical, dental. AC in A1 Building: Admin offices, staff break room. Additional construction in 1997, 1999"
10001116,Northwest State Correctional Facility,VT,Yes,Partial,"3649 Lower Newton Rd, St. Albans Town, VT 05478",1967,"I &J Building: Training rooms. Silva Building: Entire building, except library. Main Building: medical, staff break room, Admin area, admin conference room. Additional construction in 1973"
10000094,Southern State Correctional Facility,VT,No,None,"700 Charlestown Rd, Springfield, VT 05156
",2003,"AC in Core building: training/conference room, electrical room, main control, main control server room, medical. AC in DEF building: Foxtrot control room."
10001677,Airway Heights Corrections Center,WA,Yes,Full,"11919 Sprague Ave, Airway Heights, WA 99001",1993,
10000987,Clallam Bay Corrections Center,WA,No,None,"1830 Eagle Crest Way, Clallam Bay, WA 98326",1986,
10002491,Cedar Creek Corrections Center,WA,No,None,"12200 Bordeaux Road, Littlerock, WA 98556",1998,
10001687,Coyote Ridge Corrections Center,WA,Yes,Full,"1301 N Ephrata Ave, Connell, WA 99326",2009,
10001676,Monroe Correctional Complex,WA,Yes,Partial,"16550 177th Avenue SE, Monroe, WA 98272",1981,
10002479,Mission Creek Corrections Center for Women,WA,Yes,Full,"3420 NE Sand Hill Road, Belfair, WA 98528",1960,
10002455,Olympic Corrections Center,WA,No,None,"11235 Hoh Mainline, Forks, WA 98331",1967,
10001681,Stafford Creek Corrections Center ,WA,Yes,Partial,"191 Constantine Way, Aberdeen, WA 98520",2000,
10001679,Washington Corrections Center ,WA,No,None,"2321 West Dayton Airport Road, Shelton, WA 98584",1964,
10001684,Washington Corrections Center for Women,WA,Yes,Partial,"9601 Bujacich Rd. NW, Gig Harbor, WA 98332",1976,
10002506,Washington State Penitentiary,WA,Yes,Full,"1313 North 13th Avenue, Walla Walla, WA 99362",1932,
10000053,Wyoming Medium Correctional Institution (WMCI) ,WY,Yes,Full,"7076 Road 55F Torrington, WY 82240",2009,"For the Admin, Programing & Housing Building"
10000056,Wyoming Women’s Center (WWC),WY,Yes,Full,"1000 W Griffith Street Lusk, WY 82225",1984,Mother/Child was remodeled in 2012
10000057,Wyoming State Penitentiary (WSP),WY,Yes,Full,"2900 S Higley Road Roawlins, WY 82301",2001,Inmate housing (K unit) was built in 2006
10000053,WHCC Wyoming Honor Conservation Camp,WY,Yes,Full,"40 Pippin Road Newcastle, WY 82701",1999,Boot Camp Building (Barracks) was built in 2000 and Dorm C was built in 2006. All have air conditioning 
10000055,Wyoming Honor Farm (WHF),WY,Yes,Full,"40 Honor Farm Road Riverton, WY 82501",1986,"Dorm C was built in 1986, but Dorm A was completed in 1996, Dorm B in 1994, and Dorm D in 2005"