,V003,FACILITYID
0,PVA037,10003278
1,PMI042,10001382
2,PWA017,10002493
3,PWA011,10002470
4,PNY031,10000761
5,PWA004,10002469
6,PMT028,10006575
7,PWI038,10001009
8,PNY018,10003233
9,PPA014,10006364
10,PNY065,10000761
11,PFL112,10003950
12,PNH001,10006389
13,PMA021,10004443
14,PIA014,10001856
15,PPA001,10006376
16,PME010,10006944
17,PCT037,10000929
18,PWA023,10002472
19,PVA050,10003253
20,PAR016,10000062
21,PID019,10004339
22,PFL120,10006329
23,PMA001,10002095
24,PNV014,10000260
25,PMN005,10006211
26,PWI015,10001008
27,PWI041,10000988
28,PND006,10003607
29,PCA067,10006306
30,PWI030,10002613
31,PGA001,10004536
32,PID002,10001184
33,PWV011,10003595
34,POR019,10001295
35,PAR022,10006526
36,PWV003,10006673
37,PIA033,10002656
38,PIA042,10002656
39,PVA008,10002377
40,POK003,10006633
41,PMA020,10000282
42,PVA015,10003256
43,PWI066,10001005
44,PVA011,10003284
45,PNE010,10001743
46,PVA046,10003289
47,PNE002,10004126
48,PIN032,10001054
49,PFL099,10004649
50,PIL024,10000646
51,PMO016,10001616
52,PND009,10003602
53,PGA086,10002106
54,POR016,10001310
55,PGA106,10005201
56,PWV004,10000028
57,PSD009,10001121
58,PNM015,10001960
59,PFL029,10002152
60,POK045,10006637
61,PFL062,10000386
62,PFL009,10000403
63,PVA009,10001582
64,PKY003,10000122
65,PSD012,10001126
66,PSD008,10001118
67,PTN004,10001720
68,PID014,10001185
69,PAK009,10001238
70,PFL069,10000357
71,PKY004,10003650
72,PIL004,10000635
73,PTX021,10002885
74,PNV017,10002997
75,PNY040,10003124
76,PNE005,10001738
77,PFL089,10004585
78,FCA029,10006307
79,PMA014,10001396
80,PNY003,10001496
81,PWV018,10006146
82,POR003,10001298
83,PGA052,10004496
84,PNY030,10003156
85,PFL008,10006327
86,PID001,10006544
87,PND007,10003603
88,PMA011,10004444
89,PNY050,10003200
90,PCT005,10002399
91,PNJ001,10002298
92,PNC012,10001749
93,PID005,10001182
94,PNY053,10003196
95,PSC015,10002670
96,PNY047,10000763
97,FSD282,10001125
98,POR013,10002971
99,PTX080,10000238
100,PNE003,10004137
101,PAZ006,10002244
102,PSD005,10001123
103,PTX065,10002817
104,PTX086,10000228
105,PFL081,10000428
106,POK035,10003566
107,PTX030,10000225
108,PWV010,10000025
109,PVA053,10001575
110,POK010,10003565
111,PNE004,10004138
112,PHI002,10003694
113,PAR020,10000080
114,FMN172,10003017
115,FIL120,10000633
116,PAR021,10000081
117,PPA049,10001489
118,PKS017,10001050
119,POR004,10002958
120,PTX052,10002835
121,PAR007,10000079
122,POR002,10001298
123,PTX036,10002920
124,PCT021,10000934
125,PTX101,10000194
126,PGA093,10000304
127,PNY032,10000759
128,POH033,10003348
129,PME005,10001165
130,FMS189,10006198
131,POR001,10001298
132,PSC012,10001137
133,PMI023,10000272
134,PMN012,10001333
135,PVA005,10001588
136,PSC017,10001931
137,PFL070,10000545
138,PNC056,10001752
139,FNY227,10003135
140,PKY051,10000121
141,PVA017,10001579
142,PIN015,10001065
143,PID015,10001180
144,PCT035,10005380
145,PTN003,10001708
146,PNY007,10002290
147,PGA021,10001421
148,PSD010,10001123
149,PGA067,10000323
150,PMA019,10004451
151,PND010,10003601
152,POK042,10003584
153,PTN012,10001705
154,PTN010,10001709
155,PNE008,10004125
156,PNY041,10003144
157,PNC018,10001766
158,PMA022,10001396
159,PNY062,10003201
160,PAK001,10003757
161,PMI002,10001346
162,PLA001,10000967
163,FNH207,10006175
164,PAL042,10000149
165,PNY054,10003130
166,PTX092,10000195
167,FFL093,10000375
168,PAR014,10000060
169,PNY024,10003122
170,PKY027,10000120
171,PIN013,10006309
172,PGA108,10000328
173,PNY016,10003199
174,PGA085,10002106
175,PTN018,10001711
176,PTX084,10002729
177,PMI001,10000264
178,PTX046,10002784
179,POR009,10001302
180,PKS014,10001033
181,PNC046,10001754
182,PME006,10001163
183,PNY002,10003145
184,PCT054,10000933
185,FTX302,10001279
186,PVA021,10000923
187,PNY017,10003195
188,PWI064,10002579
189,PCT023,10000926
190,PVA029,10003262
191,PNY029,10000756
192,PGA018,10002129
193,PSC024,10001150
194,PSC001,10000098
195,POK016,10003571
196,PMA016,10004449
197,PKY022,10000117
198,FTX297,10001990
199,PTN020,10001711
200,FPA255,10003083
201,PFL088,10000437
202,PTX114,10000152
203,FCA035,10000772
204,PPA072,10003077
205,PVA012,10001572
206,PAR011,10000069
207,PVA031,10000924
208,FLA152,10000968
209,PMI040,10000269
210,PTX124,10002843
211,FPA253,10003069
212,PTX038,10000151
213,PGA060,10000284
214,PMA013,10001393
215,PVA023,10003310
216,FMO181,10001633
217,PFL061,10000385
218,PVA054,10001591
219,FNJ211,10001520
220,PAL013,10000144
221,PTX070,10000216
222,PAR008,10000070
223,PTX133,10000252
224,PMN013,10001324
225,FAL008,10000136
226,FKY143,10000118
227,FMA159,10004446
228,PPA057,10003117
229,PCT014,10000931
230,FCO056,10004659
231,PVA007,10001578
232,PMI039,10001361
233,PIL023,10000671
234,PCT053,10006149
235,PTX111,10002858
236,PGA026,10002134
237,FCA024,10000806
238,PFL001,10000337
239,PSC014,10001147
240,PAL016,10001214
241,PGA088,10000307
242,FCA046,10000887
243,FFL087,10000542
244,PWI031,10000998
245,FLA151,10004095
246,PPA062,10003074
247,PFL007,10000402
248,PGA010,10006153
249,PMI029,10003834
250,PMI015,10003826
251,PFL068,10000356
252,FIL117,10000658
253,FSC275,10000099
254,PLA010,10000948
255,PSC013,10001138
256,PNC002,10001023
257,PNM005,10003790
258,PFL060,10000384
259,PSD006,10001128
260,PSC002,10001141
261,PMI036,10000273
262,FCA037,10000863
263,FKY134,10001170
264,PNY022,10003132
265,PMI030,10003824
266,PTX045,10001274
267,PIL011,10000644
268,FIN122,10004921
269,PMA012,10002101
270,FSC277,10002692
271,PCT008,10000937
272,PNY006,10003131
273,FLA155,10000955
274,FTN288,10001718
275,FFL072,10004595
276,PIA018,10001077
277,PTX108,10000174
278,PTX113,10000237
279,PVA003,10001573
280,FFL071,10004592
281,PTX137,10000190
282,PNH006,10004118
283,PFL028,10002153
284,PTX040,10000180
285,FMS188,10001812
286,POK031,10003580
287,PNY005,10000745
288,FTX327,10005113
289,PIA029,10001090
290,PNE007,10001739
291,PPA069,10003056
292,FIL115,10000694
293,PGA055,10002141
294,PNV012,10002996
295,PTX121,10000156
296,FLA154,10000956
297,PMO004,10004043
298,PFL087,10000438
299,FMI171,10000275
300,PIN002,10001075
301,FSC271,10001134
302,POH026,10000976
303,PTX131,10002838
304,PMI037,10001357
305,PIN007,10001060
306,PIN025,10001061
307,PID007,10001181
308,PTX102,10001967
309,PCT041,10001605
310,PTX067,10000210
311,PNJ035,10004003
312,POH001,10003389
313,FKY141,10000109
314,PNY048,10003209
315,FKY145,10004330
316,PTN019,10001717
317,PIN027,10001068
318,PNY019,10003192
319,FAZ022,10000627
320,PMN014,10001330
321,FTX296,10001989
322,PNY028,10003189
323,PWI062,10002537
324,PTN016,10001014
325,PNC051,10004173
326,PFL037,10000546
327,PGA005,10002102
328,FOK239,10003578
329,PGA013,10000325
330,PNC073,10001799
331,POH022,10003357
332,PTN011,10003538
333,FTX309,10000159
334,POK011,10001017
335,PMI034,10001386
336,FKS128,10001029
337,PMT020,10003624
338,PGA033,10000314
339,FWV354,10000043
340,PTX041,10000246
341,FCA038,10000864
342,POR007,10001294
343,PNV011,10002991
344,PSC011,10001142
345,PDE006,10002262
346,PMI012,10000278
347,PIL006,10000662
348,POR018,10001295
349,PMI003,10001364
350,PLA030,10000960
351,POH023,10003342
352,PAL003,10001954
353,PKY018,10000110
354,PNJ014,10003996
355,PTX027,10001275
356,FSC273,10001146
357,FGA095,10000285
358,PFL012,10006205
359,PTN002,10001716
360,PPA054,10006363
361,FFL074,10004594
362,PMN006,10000262
363,PCT029,10000927
364,FTX325,10000172
365,PWI049,10002571
366,PMI019,10001387
367,PMI021,10001382
368,PTN006,10003507
369,PPA059,10000718
370,FFL073,10004593
371,PAL028,10000129
372,PPA058,10003064
373,PTX054,10002893
374,PID006,10001183
375,FMS186,10001811
376,POH024,10003433
377,PPA068,10003073
378,PMI008,10002084
379,PTX047,10002822
380,PTX076,10000206
381,PNJ036,10003990
382,PMI004,10002088
383,PWA029,10002506
384,FOH231,10003385
385,PCA009,10000852
386,POK029,10001735
387,PCA015,10000785
388,POH029,10003392
389,POH046,10003378
390,FTX294,10002860
391,POH028,10003376
392,POR015,10001310
393,PTX006,10000205
394,PTX134,10000248
395,PIN038,10001051
396,PIN022,10001059
397,PTX058,10000175
398,PTX005,10000196
399,PIN023,10004913
400,PCA019,10002353
401,PCA084,10000810
402,PCA023,10002347
403,PCA024,10002348
404,PTX135,10000154
405,PTX074,10002716
406,PAZ011,10003976
407,PCA010,10000773
408,PCA088,10000869
409,PIN029,10001067
410,PSC008,10001925
411,PSC009,10001928
412,PAZ002,10000618
413,PAZ003,10006312
414,PAZ010,10000615
415,PFL058,10000411
416,FWY367,10006675
417,PPA015,10006365
418,PIA016,10001089
419,PFL004,10000519
420,PIA026,10001863
421,PMN015,10001318
422,PIA009,10001867
423,PIA015,10001089
424,PFL150,10000450
425,PFL157,10004612
426,PFL090,10000518
427,POK017,10001722
428,PMI038,10001384
429,PVA030,10003263
430,PFL013,10004622
431,PIA017,10001089
432,PIN004,10004895
433,PVA040,10003333
434,PVT002,10001914
435,PFL017,10004567
436,PGA027,10003928
437,PVA020,10001601
438,PMD004,10001558
439,PCO044,10000557
440,PVA019,10001598
441,PHI004,10003692
442,PNV015,10003002
443,PAL031,10000150
444,PGA068,10005199
445,PGA096,10004515
446,PVT004,10001918
447,PGA084,10002108
448,PNM010,10001249
449,PVT006,10001116
450,PNC031,10004210
451,PWA015,10002479
452,PFL106,10004558
453,PFL082,10000429
454,PFL059,10000413
455,PFL036,10000433
456,PFL064,10000492
457,POR014,10001312
458,PNV003,10003014
459,PWV016,10006191
460,PFL035,10006331
461,PNY049,10003193
462,PID009,10001173
463,PFL052,10006326
464,PMD016,10000918
465,PFL161,10000407
466,PGA118,10004453
467,PTX022,10002897
468,PVA004,10003331
469,PWI055,10002605
470,PWA006,10002491
471,PWA012,10001690
472,PMD002,10001552
473,PWI010,10000990
474,PMD005,10002359
475,PTX034,10000161
476,PTX069,10002713
477,PNC022,10001750
478,PTX056,10000200
479,PAL034,10003698
480,PTX126,10000155
481,PMD009,10001570
482,PWV021,10000013
483,POK019,10003591
484,PAL024,10001216
485,PMD012,10001548
486,PCO013,10002221
487,PMO023,10001632
488,PNC027,10001769
489,PIN021,10001073
490,PMD014,10001559
491,PMD013,10001560
492,PKY030,10000115
493,FWV366,10000004
494,PNY058,10003140
495,PNC001,10001786
496,PSC023,10001129
497,PNC004,10006147
498,PNY011,10002281
499,PMS038,10001821
500,FMS182,10001820
501,PVA045,10006218
502,PFL105,10004557
503,PCO040,10000567
504,PNV005,10003799
505,PMD019,10002364
506,PNV006,10000261
507,FAR013,10003615
508,PKY028,10000103
509,PTX110,10002941
510,PWI026,10002558
511,PMI028,10001342
512,PWV013,10001879
513,PMN011,10001322
514,PNC010,10002633
515,PSC026,10002691
516,PFL034,10000432
517,PMD007,10006353
518,PVA018,10003324
519,PFL147,10004574
520,PTX132,10000245
521,POK051,10003569
522,PIL051,10000673
523,FMN174,10001320
524,PMO020,10001624
525,PPA073,10000719
526,PFL080,10000453
527,PFL030,10002187
528,PFL159,10004576
529,PTX013,10000234
530,PTX029,10000243
531,PIN030,10001063
532,PFL063,10000494
533,PVA022,10003268
534,PCO010,10000573
535,POK015,10003568
536,PFL051,10000369
537,PGA047,10002138
538,PPA055,10003048
539,PAL019,10001957
540,PFL146,10004573
541,PFL162,10000360
542,PVA052,10001594
543,PNY063,10003175
544,FWV364,10006177
545,POH051,10003444
546,PLA003,10002416
547,PMD026,10001542
548,POH058,10003362
549,PMD018,10001543
550,PGA100,10000316
551,PTX136,10002827
552,PNC043,10001776
553,PMI027,10001366
554,FTX300,10001975
555,FWV358,10000023
556,PCO008,10002233
557,PNY038,10003149
558,PGA095,10000309
559,PNY026,10003141
560,PNY037,10003152
561,PGA112,10002147
562,POK030,10001733
563,PFL160,10004575
564,PIL057,10000667
565,FAL002,10006173
566,PGA024,10002146
567,POK014,10001734
568,PNC070,10001793
569,FGA102,10000320
570,PPA064,10003121
571,PTX128,10000242
572,POH018,10003424
573,PFL158,10000417
574,FOR242,10001301
575,PNY027,10001504
576,PFL133,10000512
577,PTX078,10000184
578,PWA027,10001679
579,PTN009,10003496
580,PPA060,10003109
581,PIN037,10001072
582,FAR011,10003614
583,PTX060,10002916
584,POH025,10003414
585,PPA053,10000709
586,POH027,10000982
587,PPA074,10003062
588,PIL038,10000688
589,PTX059,10002917
590,PTN001,10001713
591,PPA065,10000721
592,POH030,10003415
593,PTN015,10006664
594,PMS034,10004255
595,PMD008,10001569
596,POH012,10002432
597,PCA028,10002346
598,PMD015,10001546
599,PNV007,10003004
600,PTX055,10002714
601,PTX012,10002884
602,PNY036,10000751
603,PIA030,10001080
604,PIA001,10001082
605,PIA023,10001091
606,PMT006,10006184
607,PMT004,10001936
608,POR005,10000257
609,PNC078,10004146
610,PIA036,10001866
611,PNY059,10003138
612,PIN014,10005599
613,PNY043,10003227
614,PNJ015,10003993
615,PNY010,10000744
616,PIN010,10004920
617,PNY012,10003127
618,PIN028,10001071
619,PMS010,10001816
620,PMD021,10001547
621,PPA003,10006377
622,FKS127,10001825
623,PPA005,10006378
624,PPA010,10006375
625,PIA027,10001096
626,PIA022,10001087
627,PIA006,10001099
628,PIA034,10005639
629,PIA024,10001100
630,PIA019,10001078
631,PIA020,10001862
632,PIA025,10001861
633,PIA004,10001871
634,PIA031,10001869
635,PVA026,10003316
636,PMD011,10005831
637,PFL118,10000370
638,PNH009,10004116
639,FOK238,10003579
640,PNH010,10001737
641,PMO029,10001636
642,PMO022,10001614
643,PNC023,10004177
644,PNC049,10001801
645,PWY004,10000053
646,PAK025,10006203
647,PAK024,10003759
